Territory,Location type,01 Jan 1997,01 Jan 1998,01 Jan 1999,01 Jan 2000,01 Jan 2001,01 Jan 2002,01 Jan 2003,01 Jan 2004,01 Jan 2005,01 Jan 2006,01 Jan 2007,01 Jan 2008,01 Jan 2009,01 Jan 2010,01 Jan 2011,01 Jan 2012,01 Jan 2013,01 Jan 2014,01 Jan 2015,01 Jan 2016,01 Feb 2016,01 Mar 2016,01 Apr 2016,01 May 2016,01 Jun 2016,01 Jul 2016,01 Aug 2016,01 Sep 2016,01 Oct 2016,01 Nov 2016,01 Dec 2016,01 Jan 2017,01 Feb 2017,01 Mar 2017,01 Apr 2017,01 May 2017,01 Jun 2017,01 Jul 2017,01 Aug 2017,01 Sep 2017,01 Oct 2017,01 Nov 2017,01 Dec 2017,01 Jan 2018,01 Feb 2018,01 Mar 2018,01 Apr 2018,01 May 2018,01 Jun 2018,01 Jul 2018,01 Aug 2018,01 Sep 2018,01 Oct 2018,01 Nov 2018,01 Dec 2018,01 Jan 2019,01 Feb 2019,01 Mar 2019,01 Apr 2019,01 May 2019,01 Jun 2019,01 Jul 2019,01 Aug 2019,01 Sep 2019,01 Oct 2019,01 Nov 2019,01 Dec 2019,01 Jan 2020,01 Feb 2020,01 Mar 2020,01 Apr 2020,01 May 2020,01 Jun 2020,01 Jul 2020,01 Aug 2020,01 Sep 2020,01 Oct 2020,01 Nov 2020,01 Dec 2020,01 Jan 2021,01 Feb 2021,01 Mar 2021,01 Apr 2021,01 May 2021,01 Jun 2021,01 Jul 2021,01 Aug 2021,01 Sep 2021,01 Oct 2021,01 Nov 2021,01 Dec 2021,01 Jan 2022,01 Feb 2022,01 Mar 2022,01 Apr 2022,01 May 2022,01 Jun 2022,01 Jul 2022,01 Aug 2022,01 Sep 2022,01 Oct 2022,01 Nov 2022,01 Dec 2022,01 Jan 2023,01 Feb 2023,01 Mar 2023,01 Apr 2023,01 May 2023,01 Jun 2023,01 Jul 2023,01 Aug 2023,01 Sep 2023,01 Oct 2023,01 Nov 2023,01 Dec 2023,01 Jan 2024,01 Feb 2024,01 Mar 2024,01 Apr 2024,01 May 2024,01 Jun 2024,01 Jul 2024
Barcelona,Municipi,1493663,1507026,1503840,1497436,1507121,1555426,1581813,1588617,1599337,1610057,1594433,1615178,1631853,1619613,1614589,1619830,1612835,1602450,1604700,1610427,1613172,1604242,1607117,1611198,1614474,1608908,1606412,1610215,1611696,1618481,1623988,1625137,1625724,1608602,1614481,1618387,1615102,1617690,1612732,1614232,1620170,1624312,1631420,1628936,1631298,1630905,1635033,1639158,1642423,1641753,1644386,1647152,1645761,1653190,1660518,1650358,1656991,1664853,1667189,1667056,1671657,1674994,1664319,1666916,1654893,1665487,1666132,1666530,1673579,1659334,1661152,1658279,1656545,1655513,1651635,1651886,1653034,1656366,1658723,1660314,1660086,1661691,1658509,1648983,1649699,1653123,1635156,1639089,1645212,1646303,1645734,1639981,1646171,1627474,1638032,1645219,1643015,1646788,1643511,1648736,1656725,1663665,1672309,1660435,1670481,1666203,1676285,1683904,1692163,1697550,1701891,1700895,1707608,1706712,1715062,1702814,1707677,1700006,1706978,1713060,1708936,1711753
Ciutat Vella,Districte,82270,84306,84540,84524,89003,98536,106627,109886,113097,114358,111792,111791,110016,104664,103569,104357,103311,100700,100169,100373,100741,99157,99711,100291,100837,99779,99191,99853,100045,101072,101922,102165,102283,99397,100123,100783,100010,100350,99435,99639,100750,101353,102283,102047,102492,102426,103106,103837,104421,104307,104888,105356,105114,106139,107232,105733,106707,107860,108271,108454,109186,109736,107843,108443,106294,107801,107976,108248,109408,107092,107521,107417,107394,107515,107256,107587,107919,108561,109246,109672,109791,110091,109549,108125,108351,108933,106123,106782,107524,107502,107094,106028,106963,103144,104502,105567,104710,105149,104426,105163,106270,107115,108274,106446,107641,106689,107871,108864,110109,110981,111430,111268,112187,111734,112838,111155,111648,110381,111214,112031,111262,111536
el Raval,Barri,34099,35145,35356,35333,37584,41898,45627,46257,47329,47699,46061,47488,47963,47356,47725,48991,48771,47490,47150,47196,47358,46641,46925,47286,47590,47074,46659,46969,46957,47416,47827,47901,47912,46654,47039,47396,47029,47137,46670,46790,47152,47280,47698,47514,47655,47519,47724,48043,48227,48150,48399,48578,48311,48628,48979,48210,48576,49001,49103,49101,49299,49550,48646,48822,47730,48280,48215,48180,48566,47542,47723,47697,47709,47805,47670,47895,48002,48297,48577,48688,48775,48896,48576,47729,47770,47974,46712,46986,47244,47117,47022,46520,46815,45197,45609,45841,45387,45549,45123,45451,45799,46124,46527,45671,46084,45577,46011,46272,46711,46796,46893,46647,47024,46867,47485,46934,47334,46909,47354,47793,47559,47760
el Barri Gòtic,Barri,13565,14127,14480,14807,16301,19835,22680,25089,27129,27556,27663,25505,22793,18520,17678,16881,16276,15735,15514,15729,15824,15470,15595,15721,15772,15606,15544,15690,15774,15994,16146,16240,16278,15783,15895,15986,15977,16116,16066,16129,16440,16763,16974,17035,17208,17309,17518,17747,17994,18002,18188,18345,18497,18816,19270,19180,19523,19981,20249,20480,20788,20941,20687,20927,20682,21159,21372,21715,22182,21879,22016,22007,22024,22056,22161,22244,22339,22446,22694,22850,22820,22918,22820,22759,22958,23159,22735,22956,23170,23315,22932,22748,23118,22301,22940,23493,23275,23503,23539,23775,24149,24411,24822,24460,24869,24940,25432,25944,26435,27060,27249,27476,27723,27555,27761,27222,27239,26864,27025,27139,26823,26917
la Barceloneta,Barri,14764,14910,14937,14911,15110,15507,15983,15958,15796,15863,15646,16154,16231,16090,15749,15712,15493,15107,15037,15068,15109,14907,14962,15006,15065,14880,14792,14819,14826,14949,15066,15101,15125,14643,14726,14839,14689,14715,14562,14568,14739,14806,14950,14893,14911,14906,15004,15070,15143,15142,15175,15239,15163,15313,15422,15173,15254,15398,15383,15374,15468,15525,15198,15278,14938,15096,15142,15112,15292,14911,14985,14945,14900,14916,14842,14865,14923,15041,15071,15125,15070,15083,15030,14762,14744,14804,14365,14415,14504,14476,14488,14342,14443,13979,14125,14217,14180,14214,14102,14136,14294,14415,14536,14274,14415,14232,14348,14427,14534,14557,14609,14582,14708,14650,14753,14526,14589,14416,14486,14530,14426,14391
"Sant Pere, Santa Caterina i la Ribera",Barri,19842,20124,19767,19473,20008,21296,22337,22582,22843,23240,22422,22644,23029,22698,22417,22773,22771,22368,22468,22380,22450,22139,22229,22278,22410,22219,22196,22375,22488,22713,22883,22923,22968,22317,22463,22562,22315,22382,22137,22152,22419,22504,22661,22605,22718,22692,22860,22977,23057,23013,23126,23194,23143,23382,23561,23170,23354,23480,23536,23499,23631,23720,23312,23416,22944,23266,23247,23241,23368,22760,22797,22768,22761,22738,22583,22583,22655,22777,22904,23009,23126,23194,23123,22875,22879,22996,22311,22425,22606,22594,22652,22418,22587,21667,21828,22016,21868,21883,21662,21801,22028,22165,22389,22041,22273,21940,22080,22221,22429,22568,22679,22563,22732,22662,22839,22473,22486,22192,22349,22569,22454,22468
Eixample,Districte,246061,247870,247740,246884,248625,258075,261908,262099,263691,266182,262198,265634,268429,265714,264296,265593,264967,263564,263557,264568,265023,263360,263978,264633,265185,264233,263629,264169,264556,265936,267088,267270,267202,263649,264650,265265,264572,264863,263801,264034,265283,266256,267376,266839,267061,266789,267361,267938,268530,267930,268349,268855,268458,269980,271275,269173,270299,271629,272016,271513,272238,272793,270464,270928,268641,270827,270821,270772,271936,268640,268887,268344,268034,267809,266881,266984,267320,268309,268974,269349,269124,269599,269282,267668,268042,268905,265332,266196,267526,268073,268097,266857,267936,263984,265991,267193,266563,267203,266510,267333,268855,270192,271454,268824,270445,269028,270650,271809,273161,273999,274628,274375,275700,275648,277198,274636,275246,273380,274366,275440,274591,275178
el Fort Pienc,Barri,28139,28272,28366,28353,28710,29749,30407,30537,30929,31505,31121,32159,33079,32648,32387,32286,31755,31489,31548,31693,31764,31584,31692,31782,31864,31739,31677,31761,31766,31947,32100,32137,32163,31732,31847,31949,31880,31947,31820,31841,32012,32118,32213,32170,32285,32341,32427,32500,32589,32483,32559,32610,32609,32769,32952,32738,32916,33152,33211,33146,33311,33393,33169,33228,32992,33337,33419,33473,33636,33376,33374,33308,33250,33189,33131,33137,33194,31612,33422,33445,33464,33559,33548,33353,33394,33555,33217,33335,33480,33605,33610,33445,33566,33125,33502,33715,33588,33777,33812,33941,34225,34428,34624,34403,34744,34744,35070,35358,35680,35960,36169,36243,36410,36350,36439,36119,36144,35950,36068,36158,36060,36174
la Sagrada Família,Barri,48481,48914,49021,48923,49563,51539,52013,52029,52146,52541,51801,52571,52969,52164,51976,52092,51821,51283,51094,51354,51400,51042,51162,51328,51414,51220,51120,51249,51274,51523,51734,51658,51663,51073,51243,51347,51238,51246,51022,51048,51303,51551,51764,51661,51642,51619,51694,51775,51910,51836,51817,51902,51831,52074,52320,51917,52084,52309,52327,52325,52400,52507,52177,52300,51886,52224,52250,52252,52503,51945,52037,51918,51860,51869,51731,51787,51811,51988,52084,52164,52139,52082,52083,51773,51804,51954,51255,51427,51662,51575,51563,51402,51612,50936,51277,51526,51418,51539,51351,51516,51772,51989,52247,51712,52003,51681,51965,52170,52433,52566,52726,52657,52943,52968,53287,52825,52921,52591,52798,53033,52833,52920
la Dreta de l'Eixample,Barri,39117,39519,39514,39574,39823,41359,42271,42147,42439,42888,42277,42735,43410,43063,42856,43285,43399,43343,43558,43692,43766,43457,43506,43618,43685,43511,43454,43564,43734,43981,44193,44224,44159,43436,43639,43684,43525,43579,43404,43423,43594,43712,43935,43853,43893,43815,43965,44044,44135,43983,44103,44162,44057,44375,44555,44189,44317,44575,44649,44511,44650,44760,44339,44401,43969,44345,44339,44298,44519,43814,43866,43759,43727,43668,43482,43460,43568,45480,43967,44088,44033,44192,44221,44058,44157,44328,43733,43898,44170,44317,44389,44156,44411,43708,43981,44146,43952,43963,43793,43853,44075,44336,44529,44105,44392,44094,44299,44518,44764,44861,44862,44846,45134,45087,45350,44887,45013,44655,44825,45026,44904,44947
